,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
106,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06772166627879916,0.09704444961601118,0.0588782871771003,0.8694158075601374,8.958944184858296,0.05230627534599505,6.914738556887909,0.9529125284405408
107,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.07330695834303003,0.20223411682569234,0.0588782871771003,0.8031746031746031,3.971508941129194,0.0440531191994198,4.053165374192045,0.8073941432096607
108,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.07330695834303003,0.08866651151966488,0.0588782871771003,0.8031746031746031,9.058376036328792,0.05237841491070644,4.630162078569443,0.9599780037838257
109,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08866651151966488,0.07330695834303003,0.0588782871771003,0.6640419947506562,9.058376036328792,0.05237841491070644,2.758359756807075,0.9761574083419801
110,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})",0.09704444961601118,0.06772166627879916,0.0588782871771003,0.606714628297362,8.958944184858296,0.05230627534599505,2.3704882022057356,0.9838576260136099
111,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.06888526879218058,0.10193158017221317,0.050267628578077726,0.7297297297297297,7.1590151795631245,0.04324604427950312,3.322853153362811,0.9239634535810493
112,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.0639981382359786,0.12241098440772633,0.050267628578077726,0.7854545454545454,6.416536467334946,0.04243355347634983,4.090457276065681,0.9018707295062341
113,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.06725622527344659,0.10542238771235746,0.050267628578077726,0.7474048442906575,7.08962166869085,0.043177316721230784,3.5415469856319,0.9208839265912618
114,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.07097975331626716,0.10193158017221317,0.050965790086106584,0.718032786885246,7.044262295081968,0.04373071167034558,3.185010093575291,0.9235971943887775
115,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.06539446125203631,0.12241098440772633,0.050965790086106584,0.7793594306049821,6.366744245835757,0.0429607897094319,3.977459893248852,0.9019140333642598
116,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.06725622527344659,0.11054223877123574,0.050965790086106584,0.7577854671280276,6.855166636313968,0.043531136373077234,3.672189899930183,0.9157119550852633
117,frozenset({'LUNCH BAG PINK POLKADOT'}),"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})",0.10193158017221317,0.07097975331626716,0.050965790086106584,0.5,7.0442622950819676,0.04373071167034558,1.8580404933674657,0.9554288675822752
118,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.06492902024668373,0.12241098440772633,0.050500349080754015,0.7777777777777778,6.353823405154204,0.042552323795728264,3.9491505701652314,0.9011235156083338
119,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.06935070979753316,0.11054223877123574,0.050500349080754015,0.7281879194630873,6.587417873542918,0.04283416635936042,3.272326084520639,0.9114018135870373
120,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.07097975331626716,0.1128694437979986,0.050500349080754015,0.7114754098360656,6.303525435186751,0.04248890380302779,3.0747138595637553,0.9056407746368312
121,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.07330695834303003,0.07330695834303003,0.053292995112869446,0.726984126984127,9.916986646510455,0.047919084971362706,3.394282652580762,0.970292078545595
122,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.05934372818245288,0.09704444961601118,0.053292995112869446,0.8980392156862745,9.25389570696384,0.047534015673241135,8.855910205689124,0.9482075759114452
123,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06236909471724459,0.20223411682569234,0.053292995112869446,0.8544776119402985,4.225190216924583,0.04067983632550953,5.482083504890113,0.8140988748603195
124,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",0.09704444961601118,0.05934372818245288,0.053292995112869446,0.5491606714628298,9.25389570696384,0.047534015673241135,2.08645566674424,0.9877976860397065
125,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.07330695834303003,0.07330695834303003,0.053292995112869446,0.726984126984127,9.916986646510455,0.047919084971362706,3.394282652580762,0.970292078545595
126,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0588782871771003,0.07330695834303003,0.05119851058878287,0.8695652173913043,11.861973775017253,0.046882322443382224,7.104646652703435,0.9729846686449061
127,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.05608564114498487,0.09704444961601118,0.05119851058878287,0.9128630705394192,9.406648954695164,0.04575571041250671,10.362489887740072,0.9467937511206742
128,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05980916918780545,0.20223411682569234,0.05119851058878287,0.8560311284046692,4.232871989361178,0.03910305608000863,5.541238702048568,0.8123391089108911
129,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.053292995112869446,0.08866651151966488,0.05119851058878287,0.9606986899563319,10.834966589874956,0.046473206623690186,23.18837431799965,0.9588037454187897
130,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})","frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.06772166627879916,0.06236909471724459,0.05119851058878287,0.7560137457044673,12.121608452582448,0.04697477157023082,3.842966104750448,0.9841510461580357
131,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})","frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",0.07330695834303003,0.05934372818245288,0.05119851058878287,0.6984126984126984,11.768938686585743,0.046848202378991705,3.1190181644476556,0.9874149582210858
132,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})","frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.06795438678147545,0.07330695834303003,0.05119851058878287,0.7534246575342466,10.277669058490975,0.0462169811877671,3.7582551133866007,0.9685166269435932
133,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})","frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.07330695834303003,0.06795438678147545,0.05119851058878287,0.6984126984126984,10.277669058490977,0.0462169811877671,3.0904670333035282,0.9741107711976621
134,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})","frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.05934372818245288,0.07330695834303003,0.05119851058878287,0.8627450980392156,11.768938686585743,0.046848202378991705,6.751620732072206,0.9727576357338852
135,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})","frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})",0.06236909471724459,0.06772166627879916,0.05119851058878287,0.8208955223880597,12.121608452582448,0.04697477157023082,5.205220696610039,0.9785329091360365
136,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08866651151966488,0.053292995112869446,0.05119851058878287,0.5774278215223098,10.834966589874956,0.046473206623690186,2.240343905975135,0.9960198254248304
137,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",0.09704444961601118,0.05608564114498487,0.05119851058878287,0.52757793764988,9.406648954695164,0.04575571041250671,1.9980319169672147,0.9897410965323337
138,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.07330695834303003,0.0588782871771003,0.05119851058878287,0.6984126984126984,11.861973775017253,0.046882322443382224,3.120561468833825,0.9881341034655953
