,support,itemsets
322,0.06120549220386316,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG SUKI DESIGN'})"
323,0.05980916918780545,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG WOODLAND'})"
324,0.057481964161042585,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'NATURAL SLATE HEART CHALKBOARD'})"
325,0.06283453572259716,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'PACK OF 60 PINK PAISLEY CAKE CASES'})"
326,0.0754014428671166,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS"", 'PAPER CHAIN KIT VINTAGE CHRISTMAS'})"
327,0.06283453572259716,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PARTY BUNTING'})"
328,0.0686525482895043,"frozenset({'SPOTTY BUNTING', 'PARTY BUNTING'})"
329,0.057714684663718874,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'PARTY BUNTING'})"
330,0.05934372818245288,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})"
331,0.06236909471724459,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
332,0.060972771701186874,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'RECIPE BOX PANTRY YELLOW DESIGN'})"
333,0.07121247381894345,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'RED HANGING HEART T-LIGHT HOLDER'})"
334,0.07330695834303003,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})"
335,0.0588782871771003,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'REGENCY CAKESTAND 3 TIER'})"
336,0.06888526879218058,"frozenset({'REGENCY CAKESTAND 3 TIER', 'SET OF 3 REGENCY CAKE TINS'})"
337,0.05957644868512916,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'REGENCY CAKESTAND 3 TIER'})"
338,0.05143123109145916,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'SET OF 3 REGENCY CAKE TINS'})"
339,0.0621363742145683,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'SET OF 6 SPICE TINS PANTRY DESIGN'})"
340,0.050500349080754015,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'SET OF TEA COFFEE SUGAR TINS PANTRY'})"
341,0.06516174074936001,"frozenset({'WOODEN FRAME ANTIQUE WHITE', 'WOODEN PICTURE FRAME WHITE FINISH'})"
342,0.05794740516639516,"frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN', 'WOODEN HEART CHRISTMAS SCANDINAVIAN'})"
343,0.05608564114498487,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})"
344,0.05980916918780545,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
345,0.0588782871771003,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})"
346,0.050267628578077726,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
347,0.050965790086106584,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
348,0.050500349080754015,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})"
349,0.053292995112869446,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
350,0.05119851058878287,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
